Time,resid
2022-11-09 20:00:00,-15.740199
2022-11-09 20:30:00,-14.06401
2022-11-09 21:00:00,-13.044973
2022-11-09 21:30:00,-11.728814
2022-11-09 22:00:00,-11.64288
2022-11-09 22:30:00,-11.700347
2022-11-09 23:00:00,-8.97643
2022-11-09 23:30:00,-8.079827
2022-11-10 00:00:00,-8.587322
2022-11-10 00:30:00,-7.976749
2022-11-10 01:00:00,-6.7055817
2022-11-10 01:30:00,-8.115851
2022-11-10 02:00:00,-7.420728
2022-11-10 02:30:00,-8.0855465
2022-11-10 03:00:00,-6.813899
2022-11-10 03:30:00,-2.046137
2022-11-10 04:00:00,-1.268167
2022-11-10 04:30:00,-2.1515083
2022-11-10 05:00:00,-2.371508
2022-11-10 05:30:00,-2.8666406
2022-11-10 06:00:00,-2.6317482
2022-11-10 06:30:00,-1.1321079
2022-11-10 07:00:00,-3.830229
2022-11-10 07:30:00,-3.0549376
2022-11-10 08:00:00,-0.7775113
2022-11-10 08:30:00,-2.6051328
2022-11-10 09:00:00,-6.692411
2022-11-10 09:30:00,-7.774032
2022-11-10 10:00:00,-5.6493626
2022-11-10 10:30:00,-7.7438207
2022-11-10 11:00:00,-7.3078184
2022-11-10 11:30:00,-4.3917303
2022-11-10 12:00:00,-4.83113
2022-11-10 12:30:00,-5.704052
2022-11-10 13:00:00,-8.396071
2022-11-10 13:30:00,-10.405607
2022-11-10 14:00:00,-6.8887053
2022-11-10 14:30:00,-4.4166203
2022-11-10 15:00:00,-8.174227
2022-11-10 15:30:00,-9.137757
2022-11-10 16:00:00,-11.098446
2022-11-10 16:30:00,-10.91009
2022-11-10 17:00:00,-10.790358
2022-11-10 17:30:00,-11.031531
2022-11-10 18:00:00,-9.183057
2022-11-10 18:30:00,-7.544075
2022-11-10 19:00:00,-9.516893
2022-11-10 19:30:00,-9.45741
2022-11-10 20:00:00,-10.77223
2022-11-10 20:30:00,-7.895946
2022-11-10 21:00:00,-7.9152107
2022-11-10 21:30:00,-9.356941
2022-11-10 22:00:00,-7.3521137
2022-11-10 22:30:00,-5.297315
2022-11-10 23:00:00,-3.8432877
2022-11-10 23:30:00,-0.3036942
2022-11-11 00:00:00,0.9419157
2022-11-11 00:30:00,2.0077958
2022-11-11 01:00:00,-0.4489814
2022-11-11 01:30:00,-2.8906312
2022-11-11 02:00:00,-4.480487
2022-11-11 02:30:00,-7.6459265
2022-11-11 03:00:00,-8.3656435
2022-11-11 03:30:00,-5.9697514
2022-11-11 04:00:00,-6.9641175
2022-11-11 04:30:00,-4.342366
2022-11-11 05:00:00,-7.342026
2022-11-11 05:30:00,-8.565273
2022-11-11 06:00:00,-11.173497
2022-11-11 06:30:00,-9.437131
2022-11-11 07:00:00,-12.9040985
2022-11-11 07:30:00,-10.9855175
2022-11-11 08:00:00,-9.659073
2022-11-11 08:30:00,-9.085967
2022-11-11 09:00:00,-5.7076225
2022-11-11 09:30:00,-2.9798102
2022-11-11 10:00:00,-6.62949
2022-11-11 10:30:00,-8.180039
2022-11-11 11:00:00,-6.35209
2022-11-11 11:30:00,-5.2064896
2022-11-11 12:00:00,-5.7314544
2022-11-11 12:30:00,-4.2616754
2022-11-11 13:00:00,-0.90955216
2022-11-11 13:30:00,-0.61423016
2022-11-11 14:00:00,-0.13422132
2022-11-11 14:30:00,-2.3431776
2022-11-11 15:00:00,-2.3208983
2022-11-11 15:30:00,10.5805855
2022-11-11 16:00:00,13.691802
2022-11-11 16:30:00,17.094025
2022-11-11 17:00:00,20.980438
2022-11-11 17:30:00,24.080996
2022-11-11 18:00:00,19.651588
2022-11-11 18:30:00,14.930248
2022-11-11 19:00:00,13.224653
2022-11-11 19:30:00,10.75456
2022-11-11 20:00:00,10.664107
2022-11-11 20:30:00,10.786794
2022-11-11 21:00:00,6.462952
2022-11-11 21:30:00,4.4588175
2022-11-11 22:00:00,2.580251
2022-11-11 22:30:00,2.4999497
2022-11-11 23:00:00,0.7398812
2022-11-11 23:30:00,0.101154655
2022-11-12 00:00:00,0.30089658
2022-11-12 00:30:00,-0.9134586
2022-11-12 01:00:00,-1.0929645
2022-11-12 01:30:00,-1.9127278
2022-11-12 02:00:00,-2.641157
2022-11-12 02:30:00,-2.5365977
2022-11-12 03:00:00,-2.8589034
2022-11-12 03:30:00,-2.0183375
2022-11-12 04:00:00,-4.404522
2022-11-12 04:30:00,-3.0928607
2022-11-12 05:00:00,-2.9891067
2022-11-12 05:30:00,-3.001584
2022-11-12 06:00:00,-2.4763522
2022-11-12 06:30:00,-3.331392
2022-11-12 07:00:00,-4.0967584
2022-11-12 07:30:00,-4.07779
2022-11-12 08:00:00,-4.1729293
2022-11-12 08:30:00,-5.1075087
2022-11-12 09:00:00,-6.864061
2022-11-12 09:30:00,-3.9699059
2022-11-12 10:00:00,-1.7112421
2022-11-12 10:30:00,-0.4554078
2022-11-12 11:00:00,-1.0563377
2022-11-12 11:30:00,-2.2831557
2022-11-12 12:00:00,-1.8866396
2022-11-12 12:30:00,-4.675445
2022-11-12 13:00:00,-4.9016113
2022-11-12 13:30:00,-5.7547555
2022-11-12 14:00:00,-3.8092132
2022-11-12 14:30:00,-4.071544
2022-11-12 15:00:00,-5.044458
2022-11-12 15:30:00,-4.931339
2022-11-12 16:00:00,-5.3134136
2022-11-12 16:30:00,-5.2534204
2022-11-12 17:00:00,-5.9063897
2022-11-12 17:30:00,-3.9006307
2022-11-12 18:00:00,-3.1306212
2022-11-12 18:30:00,-5.6332316
2022-11-12 19:00:00,-5.8925047
2022-11-12 19:30:00,-5.426381
2022-11-12 20:00:00,-5.759283
2022-11-12 20:30:00,-7.122752
2022-11-12 21:00:00,-5.398466
2022-11-12 21:30:00,-7.514694
2022-11-12 22:00:00,-8.677786
2022-11-12 22:30:00,-8.40122
2022-11-12 23:00:00,-8.286801
2022-11-12 23:30:00,-8.695947
2022-11-13 00:00:00,-7.8002467
2022-11-13 00:30:00,-8.481976
2022-11-13 01:00:00,-9.219521
2022-11-13 01:30:00,-8.366828
2022-11-13 02:00:00,-8.501595
2022-11-13 02:30:00,-8.184253
2022-11-13 03:00:00,-7.644132
2022-11-13 03:30:00,-7.372187
2022-11-13 04:00:00,-7.353081
2022-11-13 04:30:00,-7.665079
2022-11-13 05:00:00,-5.901696
2022-11-13 05:30:00,-7.859857
2022-11-13 06:00:00,-7.7838917
2022-11-13 06:30:00,-8.240509
2022-11-13 07:00:00,-6.5368595
2022-11-13 07:30:00,-6.597777
2022-11-13 08:00:00,-6.3632097
2022-11-13 08:30:00,-6.1883354
2022-11-13 09:00:00,-8.119971
2022-11-13 09:30:00,-8.5780325
2022-11-13 10:00:00,-8.728714
2022-11-13 10:30:00,-8.488279
2022-11-13 11:00:00,-8.149053
2022-11-13 11:30:00,-9.747832
2022-11-13 12:00:00,-9.029571
2022-11-13 12:30:00,-8.96675
2022-11-13 13:00:00,-7.7388816
2022-11-13 13:30:00,-8.367821
2022-11-13 14:00:00,-9.588667
2022-11-13 14:30:00,-9.098419
2022-11-13 15:00:00,-9.820126
2022-11-13 15:30:00,-10.446852
2022-11-13 16:00:00,-10.282379
2022-11-13 16:30:00,-10.239835
2022-11-13 17:00:00,-13.121524
2022-11-13 17:30:00,-12.936013
2022-11-13 18:00:00,-14.433124
2022-11-13 18:30:00,-16.365177
2022-11-13 19:00:00,-19.734749
2022-11-13 19:30:00,-30.755081
2022-11-13 20:00:00,-36.086407
2022-11-13 20:30:00,-33.10656
2022-11-13 21:00:00,-29.173649
2022-11-13 21:30:00,-25.190048
2022-11-13 22:00:00,-22.990183
2022-11-13 22:30:00,-24.859303
2022-11-13 23:00:00,-27.435444
2022-11-13 23:30:00,-26.928751
2022-11-14 00:00:00,-26.328915
2022-11-14 00:30:00,-24.160515
2022-11-14 01:00:00,-23.908031
2022-11-14 01:30:00,-24.198563
2022-11-14 02:00:00,-26.1217
2022-11-14 02:30:00,-25.634647
2022-11-14 03:00:00,-22.526064
2022-11-14 03:30:00,-19.48555
2022-11-14 04:00:00,-17.893213
2022-11-14 04:30:00,-16.161207
2022-11-14 05:00:00,-14.163456
2022-11-14 05:30:00,-11.193105
2022-11-14 06:00:00,-13.305839
2022-11-14 06:30:00,-10.082604
2022-11-14 07:00:00,-10.036284
2022-11-14 07:30:00,-9.2345
2022-11-14 08:00:00,-11.512176
2022-11-14 08:30:00,-9.28228
2022-11-14 09:00:00,-10.958743
2022-11-14 09:30:00,-13.977534
2022-11-14 10:00:00,-14.484257
2022-11-14 10:30:00,-16.745092
2022-11-14 11:00:00,-19.2812
2022-11-14 11:30:00,-22.259596
2022-11-14 12:00:00,-22.357637
2022-11-14 12:30:00,-16.391829
2022-11-14 13:00:00,-15.492396
2022-11-14 13:30:00,-10.501198
2022-11-14 14:00:00,-7.813926
2022-11-14 14:30:00,-7.579276
2022-11-14 15:00:00,-6.713647
2022-11-14 15:30:00,-3.9512656
2022-11-14 16:00:00,-6.7718205
2022-11-14 16:30:00,-6.0679994
2022-11-14 17:00:00,-5.0616755
2022-11-14 17:30:00,-3.6304471
2022-11-14 18:00:00,-4.8825593
2022-11-14 18:30:00,-7.66843
2022-11-14 19:00:00,-6.5219812
2022-11-14 19:30:00,-8.995366
2022-11-14 20:00:00,-8.112393
2022-11-14 20:30:00,-7.3480554
2022-11-14 21:00:00,-6.587195
2022-11-14 21:30:00,-4.164023
2022-11-14 22:00:00,-6.615655
2022-11-14 22:30:00,-6.4613566
2022-11-14 23:00:00,-6.543394
2022-11-14 23:30:00,-6.508327
2022-11-15 00:00:00,-4.0809093
2022-11-15 00:30:00,-2.8034344
2022-11-15 01:00:00,-1.3239143
2022-11-15 01:30:00,-1.154037
2022-11-15 02:00:00,0.29636198
2022-11-15 02:30:00,-0.8424829
2022-11-15 03:00:00,3.0269868
2022-11-15 03:30:00,4.817743
2022-11-15 04:00:00,3.9437091
2022-11-15 04:30:00,3.3573184
2022-11-15 05:00:00,4.302288
2022-11-15 05:30:00,4.3075733
2022-11-15 06:00:00,7.4942164
2022-11-15 06:30:00,8.465715
2022-11-15 07:00:00,9.661069
2022-11-15 07:30:00,12.585839
2022-11-15 08:00:00,10.841649
2022-11-15 08:30:00,11.921436
2022-11-15 09:00:00,10.745773
2022-11-15 09:30:00,9.9105215
2022-11-15 10:00:00,0.26449716
2022-11-15 10:30:00,-3.5394378
2022-11-15 11:00:00,-4.1232476
2022-11-15 11:30:00,-7.1424108
2022-11-15 12:00:00,-7.1086035
2022-11-15 12:30:00,-3.9053276
2022-11-15 13:00:00,-4.375397
2022-11-15 13:30:00,-4.6436634
2022-11-15 14:00:00,-9.83269
2022-11-15 14:30:00,-7.9289374
2022-11-15 15:00:00,-7.96264
2022-11-15 15:30:00,-7.8148036
2022-11-15 16:00:00,-8.903541
2022-11-15 16:30:00,-8.098085
2022-11-15 17:00:00,-10.952079
2022-11-15 17:30:00,-0.90863514
2022-11-15 18:00:00,-1.8445864
2022-11-15 18:30:00,5.1615844
2022-11-15 19:00:00,7.6936154
2022-11-15 19:30:00,12.475247
2022-11-15 20:00:00,12.866312
2022-11-15 20:30:00,10.25258
2022-11-15 21:00:00,8.891503
2022-11-15 21:30:00,7.508643
2022-11-15 22:00:00,8.974938
2022-11-15 22:30:00,8.572018
2022-11-15 23:00:00,6.0021577
2022-11-15 23:30:00,5.8349485
2022-11-16 00:00:00,4.7543526
2022-11-16 00:30:00,7.513943
2022-11-16 01:00:00,8.72176
2022-11-16 01:30:00,6.475242
2022-11-16 02:00:00,5.876554
2022-11-16 02:30:00,5.4618564
2022-11-16 03:00:00,6.4812493
2022-11-16 03:30:00,4.6628814
2022-11-16 04:00:00,5.7392097
2022-11-16 04:30:00,4.980078
2022-11-16 05:00:00,3.4514399
2022-11-16 05:30:00,3.684487
2022-11-16 06:00:00,6.264232
2022-11-16 06:30:00,9.067465
2022-11-16 07:00:00,6.620363
2022-11-16 07:30:00,5.71289
2022-11-16 08:00:00,2.4709082
2022-11-16 08:30:00,2.9983425
2022-11-16 09:00:00,3.2723958
2022-11-16 09:30:00,5.6784115
2022-11-16 10:00:00,6.451659
2022-11-16 10:30:00,-0.23436126
2022-11-16 11:00:00,-1.4136709
2022-11-16 11:30:00,-0.27772504
2022-11-16 12:00:00,-6.257416
2022-11-16 12:30:00,-2.071821
2022-11-16 13:00:00,-5.4417467
2022-11-16 13:30:00,-9.608589
2022-11-16 14:00:00,-9.1152
2022-11-16 14:30:00,-5.963686
2022-11-16 15:00:00,-2.1883266
2022-11-16 15:30:00,-2.5157554
2022-11-16 16:00:00,-4.154477
2022-11-16 16:30:00,-2.7455137
2022-11-16 17:00:00,-2.6878312
2022-11-16 17:30:00,-4.163716
2022-11-16 18:00:00,-6.2284245
2022-11-16 18:30:00,-7.618672
2022-11-16 19:00:00,-7.9147053
2022-11-16 19:30:00,-6.864234
2022-11-16 20:00:00,-8.162728
2022-11-16 20:30:00,-5.218534
2022-11-16 21:00:00,-6.395345
2022-11-16 21:30:00,-7.459716
2022-11-16 22:00:00,-6.947124
2022-11-16 22:30:00,-6.6556687
2022-11-16 23:00:00,-4.923273
2022-11-16 23:30:00,-4.7371497
2022-11-17 00:00:00,-3.8304636
2022-11-17 00:30:00,-6.8144403
2022-11-17 01:00:00,-5.6669235
2022-11-17 01:30:00,-4.840423
2022-11-17 02:00:00,-3.0213976
2022-11-17 02:30:00,0.26525173
2022-11-17 03:00:00,-0.67966753
2022-11-17 03:30:00,-1.9810643
2022-11-17 04:00:00,1.5831839
2022-11-17 04:30:00,1.9024245
2022-11-17 05:00:00,-0.7902233
2022-11-17 05:30:00,0.6183933
2022-11-17 06:00:00,1.238079
2022-11-17 06:30:00,1.2527441
2022-11-17 07:00:00,2.308768
2022-11-17 07:30:00,3.2139518
2022-11-17 08:00:00,-0.13942382
2022-11-17 08:30:00,-1.2381434
2022-11-17 09:00:00,-0.109169185
2022-11-17 09:30:00,-2.439906
2022-11-17 10:00:00,-1.7791562
2022-11-17 10:30:00,-2.2603457
2022-11-17 11:00:00,0.81438774
2022-11-17 11:30:00,2.399344
2022-11-17 12:00:00,0.4875908
2022-11-17 12:30:00,-0.9789573
2022-11-17 13:00:00,4.884325
2022-11-17 13:30:00,4.0539327
2022-11-17 14:00:00,3.689686
2022-11-17 14:30:00,2.3568432
2022-11-17 15:00:00,3.4900343
2022-11-17 15:30:00,1.3055418
2022-11-17 16:00:00,-2.9031591
2022-11-17 16:30:00,-4.1784062
2022-11-17 17:00:00,-2.7470336
2022-11-17 17:30:00,-3.3364718
2022-11-17 18:00:00,-5.5430164
2022-11-17 18:30:00,-2.3429935
2022-11-17 19:00:00,-0.68917716
2022-11-17 19:30:00,-0.8658093
2022-11-17 20:00:00,-1.8311306
2022-11-17 20:30:00,-2.1278534
2022-11-17 21:00:00,-1.7675056
2022-11-17 21:30:00,-0.99622554
2022-11-17 22:00:00,-1.2429416
2022-11-17 22:30:00,-0.76758283
2022-11-17 23:00:00,-1.2522166
2022-11-17 23:30:00,-1.4513917
2022-11-18 00:00:00,-2.634662
2022-11-18 00:30:00,-2.4802513
2022-11-18 01:00:00,-3.1686127
2022-11-18 01:30:00,-4.3330407
2022-11-18 02:00:00,-3.9843254
2022-11-18 02:30:00,-0.32188308
2022-11-18 03:00:00,0.23532203
2022-11-18 03:30:00,0.1566961
2022-11-18 04:00:00,0.82982916
2022-11-18 04:30:00,0.48020405
2022-11-18 05:00:00,1.4676098
2022-11-18 05:30:00,0.98853236
2022-11-18 06:00:00,1.4405395
2022-11-18 06:30:00,2.4929602
2022-11-18 07:00:00,6.9809203
2022-11-18 07:30:00,9.445857
2022-11-18 08:00:00,11.347891
2022-11-18 08:30:00,11.102468
2022-11-18 09:00:00,14.124407
2022-11-18 09:30:00,16.872198
2022-11-18 10:00:00,17.652502
2022-11-18 10:30:00,19.061132
2022-11-18 11:00:00,19.447706
2022-11-18 11:30:00,18.52964
2022-11-18 12:00:00,18.206543
2022-11-18 12:30:00,18.06655
2022-11-18 13:00:00,17.400644
2022-11-18 13:30:00,17.443478
2022-11-18 14:00:00,17.399214
2022-11-18 14:30:00,16.862703
2022-11-18 15:00:00,18.331554
2022-11-18 15:30:00,18.583767
2022-11-18 16:00:00,18.18621
2022-11-18 16:30:00,17.570684
2022-11-18 17:00:00,17.41965
2022-11-18 17:30:00,17.24545
2022-11-18 18:00:00,17.899094
2022-11-18 18:30:00,18.32892
2022-11-18 19:00:00,18.140236
2022-11-18 19:30:00,17.730694
2022-11-18 20:00:00,18.323114
2022-11-18 20:30:00,18.227924
2022-11-18 21:00:00,18.949074
2022-11-18 21:30:00,18.637127
2022-11-18 22:00:00,18.73309
2022-11-18 22:30:00,18.41268
2022-11-18 23:00:00,17.774307
2022-11-18 23:30:00,17.482592
2022-11-19 00:00:00,16.719872
2022-11-19 00:30:00,19.080187
2022-11-19 01:00:00,19.537386
2022-11-19 01:30:00,20.689749
2022-11-19 02:00:00,22.245718
2022-11-19 02:30:00,22.743374
2022-11-19 03:00:00,22.06224
2022-11-19 03:30:00,21.901327
2022-11-19 04:00:00,21.296206
2022-11-19 04:30:00,20.648691
2022-11-19 05:00:00,18.698683
2022-11-19 05:30:00,19.540867
2022-11-19 06:00:00,18.614613
2022-11-19 06:30:00,18.866282
2022-11-19 07:00:00,19.492517
2022-11-19 07:30:00,19.548239
2022-11-19 08:00:00,20.778158
2022-11-19 08:30:00,20.444376
2022-11-19 09:00:00,20.243439
2022-11-19 09:30:00,21.608355
2022-11-19 10:00:00,22.501278
2022-11-19 10:30:00,23.196566
2022-11-19 11:00:00,23.412659
2022-11-19 11:30:00,23.269392
2022-11-19 12:00:00,23.782963
2022-11-19 12:30:00,23.441107
2022-11-19 13:00:00,22.92202
2022-11-19 13:30:00,24.001894
2022-11-19 14:00:00,23.537699
2022-11-19 14:30:00,21.633966
2022-11-19 15:00:00,20.782354
2022-11-19 15:30:00,20.729057
2022-11-19 16:00:00,18.46622
2022-11-19 16:30:00,9.997199
2022-11-19 17:00:00,11.231363
2022-11-19 17:30:00,17.825674
2022-11-19 18:00:00,15.55735
2022-11-19 18:30:00,13.179444
2022-11-19 19:00:00,16.504847
2022-11-19 19:30:00,17.905094
2022-11-19 20:00:00,11.001111
2022-11-19 20:30:00,7.290969
2022-11-19 21:00:00,8.048656
2022-11-19 21:30:00,6.4438105
2022-11-19 22:00:00,7.0075502
2022-11-19 22:30:00,10.494414
2022-11-19 23:00:00,7.795073
2022-11-19 23:30:00,14.339056
2022-11-20 00:00:00,12.106626
2022-11-20 00:30:00,14.135332
2022-11-20 01:00:00,20.593323
2022-11-20 01:30:00,21.198105
2022-11-20 02:00:00,23.710093
2022-11-20 02:30:00,27.34077
2022-11-20 03:00:00,27.636875
2022-11-20 03:30:00,27.511293
2022-11-20 04:00:00,27.201584
2022-11-20 04:30:00,24.070599
2022-11-20 05:00:00,19.908283
2022-11-20 05:30:00,19.15872
2022-11-20 06:00:00,24.067003
2022-11-20 06:30:00,22.895824
2022-11-20 07:00:00,22.71236
2022-11-20 07:30:00,24.014206
2022-11-20 08:00:00,25.114023
2022-11-20 08:30:00,23.92469
2022-11-20 09:00:00,19.99091
2022-11-20 09:30:00,19.09941
2022-11-20 10:00:00,18.465622
2022-11-20 10:30:00,18.386417
2022-11-20 11:00:00,17.759014
2022-11-20 11:30:00,14.78369
2022-11-20 12:00:00,15.602183
2022-11-20 12:30:00,12.921153
2022-11-20 13:00:00,12.850441
2022-11-20 13:30:00,14.862281
2022-11-20 14:00:00,15.664519
2022-11-20 14:30:00,15.789733
2022-11-20 15:00:00,16.436235
2022-11-20 15:30:00,16.507685
2022-11-20 16:00:00,19.65543
2022-11-20 16:30:00,18.014221
2022-11-20 17:00:00,15.142428
2022-11-20 17:30:00,14.982606
2022-11-20 18:00:00,13.352704
2022-11-20 18:30:00,12.065763
2022-11-20 19:00:00,10.027244
2022-11-20 19:30:00,9.242638
2022-11-20 20:00:00,8.71246
2022-11-20 20:30:00,7.3243065
2022-11-20 21:00:00,6.437723
2022-11-20 21:30:00,5.3948483
2022-11-20 22:00:00,5.4784565
2022-11-20 22:30:00,3.4072492
2022-11-20 23:00:00,1.5346392
2022-11-20 23:30:00,1.46644
2022-11-21 00:00:00,-0.46906933
2022-11-21 00:30:00,0.4490107
2022-11-21 01:00:00,0.59766275
2022-11-21 01:30:00,1.668785
2022-11-21 02:00:00,3.5170903
2022-11-21 02:30:00,4.5924654
2022-11-21 03:00:00,3.8253262
2022-11-21 03:30:00,3.5361528
2022-11-21 04:00:00,3.5843146
2022-11-21 04:30:00,3.041587
2022-11-21 05:00:00,2.856095
2022-11-21 05:30:00,0.76606333
2022-11-21 06:00:00,6.545889
2022-11-21 06:30:00,8.195582
2022-11-21 07:00:00,9.185746
2022-11-21 07:30:00,9.987328
2022-11-21 08:00:00,9.512229
2022-11-21 08:30:00,9.943296
2022-11-21 09:00:00,8.260648
2022-11-21 09:30:00,5.6651616
2022-11-21 10:00:00,3.8987532
2022-11-21 10:30:00,3.3383496
2022-11-21 11:00:00,2.70067
2022-11-21 11:30:00,1.4902682
2022-11-21 12:00:00,2.4820426
2022-11-21 12:30:00,2.851409
2022-11-21 13:00:00,1.7986922
2022-11-21 13:30:00,1.6393679
2022-11-21 14:00:00,0.6031216
2022-11-21 14:30:00,-0.7382922
2022-11-21 15:00:00,-4.8035398
2022-11-21 15:30:00,-6.1094246
2022-11-21 16:00:00,-0.57574755
2022-11-21 16:30:00,1.196625
2022-11-21 17:00:00,-0.00236095
2022-11-21 17:30:00,-2.0333529
2022-11-21 18:00:00,-3.0287952
2022-11-21 18:30:00,-0.5236901
2022-11-21 19:00:00,-4.1880713
2022-11-21 19:30:00,-6.4982038
2022-11-21 20:00:00,-6.4964886
2022-11-21 20:30:00,-6.6270275
2022-11-21 21:00:00,-5.230502
2022-11-21 21:30:00,-7.802763
2022-11-21 22:00:00,-10.731437
2022-11-21 22:30:00,-12.886487
2022-11-21 23:00:00,-13.084651
2022-11-21 23:30:00,-13.627877
2022-11-22 00:00:00,-13.480576
2022-11-22 00:30:00,-14.718445
2022-11-22 01:00:00,-17.64292
2022-11-22 01:30:00,-21.03373
2022-11-22 02:00:00,-22.723232
2022-11-22 02:30:00,-24.383656
2022-11-22 03:00:00,-25.21083
2022-11-22 03:30:00,-24.650331
2022-11-22 04:00:00,-23.779995
2022-11-22 04:30:00,-21.415342
2022-11-22 05:00:00,-14.393767
2022-11-22 05:30:00,-14.280005
2022-11-22 06:00:00,-8.460025
2022-11-22 06:30:00,-5.341466
2022-11-22 07:00:00,-0.7300642
2022-11-22 07:30:00,-2.6121984
2022-11-22 08:00:00,-4.9315443
2022-11-22 08:30:00,-3.5497344
2022-11-22 09:00:00,-3.6948988
2022-11-22 09:30:00,-4.231417
2022-11-22 10:00:00,-3.349155
2022-11-22 10:30:00,-2.046296
2022-11-22 11:00:00,-2.7307653
2022-11-22 11:30:00,-5.137915
2022-11-22 12:00:00,-7.269545
2022-11-22 12:30:00,-7.03683
2022-11-22 13:00:00,-7.572752
2022-11-22 13:30:00,-8.963277
2022-11-22 14:00:00,-9.388149
2022-11-22 14:30:00,-8.622338
2022-11-22 15:00:00,-8.357835
2022-11-22 15:30:00,-10.473557
2022-11-22 16:00:00,-8.595262
2022-11-22 16:30:00,-7.3523264
2022-11-22 17:00:00,-6.445092
2022-11-22 17:30:00,-2.5600362
2022-11-22 18:00:00,-3.720525
2022-11-22 18:30:00,-1.2353743
2022-11-22 19:00:00,-1.0724939
2022-11-22 19:30:00,-0.83753675
2022-11-22 20:00:00,-2.2137687
2022-11-22 20:30:00,-5.014308
2022-11-22 21:00:00,-4.696053
2022-11-22 21:30:00,-1.8124038
2022-11-22 22:00:00,-1.647794
2022-11-22 22:30:00,-0.64109105
2022-11-22 23:00:00,-1.011472
2022-11-22 23:30:00,0.22785585
2022-11-23 00:00:00,-1.4023199
2022-11-23 00:30:00,-1.2434326
2022-11-23 01:00:00,-1.1696337
2022-11-23 01:30:00,-2.081385
2022-11-23 02:00:00,-1.0251335
2022-11-23 02:30:00,-2.655638
2022-11-23 03:00:00,-2.711573
2022-11-23 03:30:00,-4.3579307
2022-11-23 04:00:00,-5.6740355
2022-11-23 04:30:00,-3.7257998
2022-11-23 05:00:00,-1.4839786
2022-11-23 05:30:00,-2.0645208
2022-11-23 06:00:00,-1.2508374
2022-11-23 06:30:00,-0.68420935
2022-11-23 07:00:00,-0.5669275
2022-11-23 07:30:00,-2.2767653
2022-11-23 08:00:00,-1.5810895
2022-11-23 08:30:00,-2.07159
2022-11-23 09:00:00,-3.1218228
2022-11-23 09:30:00,-2.5734665
2022-11-23 10:00:00,-4.2204995
2022-11-23 10:30:00,-3.8382294
2022-11-23 11:00:00,-0.05495274
2022-11-23 11:30:00,-0.25092188
2022-11-23 12:00:00,1.5227758
2022-11-23 12:30:00,1.8394963
2022-11-23 13:00:00,0.03439951
2022-11-23 13:30:00,-1.894409
2022-11-23 14:00:00,-1.6288362
2022-11-23 14:30:00,-4.7638226
2022-11-23 15:00:00,-5.4832077
2022-11-23 15:30:00,-5.8550763
2022-11-23 16:00:00,-4.966352
2022-11-23 16:30:00,-4.4925094
2022-11-23 17:00:00,-4.0163274
2022-11-23 17:30:00,-3.556995
2022-11-23 18:00:00,-6.2912445
2022-11-23 18:30:00,-5.9690366
2022-11-23 19:00:00,-5.0508046
2022-11-23 19:30:00,-2.9314568
2022-11-23 20:00:00,-3.338082
2022-11-23 20:30:00,-1.1484302
2022-11-23 21:00:00,0.83063066
2022-11-23 21:30:00,2.5825398
2022-11-23 22:00:00,-0.31236985
2022-11-23 22:30:00,-1.9647312
2022-11-23 23:00:00,-5.2345495
2022-11-23 23:30:00,-6.706231
2022-11-24 00:00:00,-9.02631
2022-11-24 00:30:00,-7.2670217
2022-11-24 01:00:00,-4.923746
2022-11-24 01:30:00,-3.5804186
2022-11-24 02:00:00,-2.7919533
2022-11-24 02:30:00,-1.6467326
2022-11-24 03:00:00,-1.211333
2022-11-24 03:30:00,-0.56072134
2022-11-24 04:00:00,-1.4640712
2022-11-24 04:30:00,-0.7411263
2022-11-24 05:00:00,-4.499026
2022-11-24 05:30:00,-5.1138844
2022-11-24 06:00:00,-1.3318028
2022-11-24 06:30:00,-0.94628733
2022-11-24 07:00:00,-0.16011105
2022-11-24 07:30:00,6.4891925
2022-11-24 08:00:00,3.3716948
2022-11-24 08:30:00,0.42318234
2022-11-24 09:00:00,0.46382752
2022-11-24 09:30:00,1.1120131
2022-11-24 10:00:00,6.949705
2022-11-24 10:30:00,10.308367
2022-11-24 11:00:00,13.846605
2022-11-24 11:30:00,16.402184
2022-11-24 12:00:00,17.538595
2022-11-24 12:30:00,19.041348
2022-11-24 13:00:00,19.2152
2022-11-24 13:30:00,17.717192
2022-11-24 14:00:00,14.922523
2022-11-24 14:30:00,15.245562
2022-11-24 15:00:00,14.529703
2022-11-24 15:30:00,16.851707
2022-11-24 16:00:00,16.973534
2022-11-24 16:30:00,14.515146
2022-11-24 17:00:00,14.994152
2022-11-24 17:30:00,15.169167
2022-11-24 18:00:00,13.84839
2022-11-24 18:30:00,12.520399
2022-11-24 19:00:00,12.626218
2022-11-24 19:30:00,13.634867
2022-11-24 20:00:00,11.259055
2022-11-24 20:30:00,12.520197
2022-11-24 21:00:00,13.342776
2022-11-24 21:30:00,1.9377046
2022-11-24 22:00:00,0.8132577
2022-11-24 22:30:00,2.2980597
2022-11-24 23:00:00,2.5468986
2022-11-24 23:30:00,2.689803
2022-11-25 00:00:00,-0.19849256
2022-11-25 00:30:00,3.4864817
2022-11-25 01:00:00,4.406656
2022-11-25 01:30:00,1.9456474
2022-11-25 02:00:00,1.8495907
2022-11-25 02:30:00,2.3899138
2022-11-25 03:00:00,2.381119
2022-11-25 03:30:00,0.9805102
